ISBN13,GTIN,Status de di,Speolnoibilidade,Autor
"350,0",Livro broch,ra (paperba,k),,"39,90",Inteligência,"A4r9t0if1ic.9ia9l,. 0R0o","ótica, Inter",Peotr dtuags uCêosis
"753,0",Livro broch,ra (paperba,Tke)xto,,"69,90",Ao longo d,4se9i0s1 d.9é9ca.0d0a,"B, RElton Joh","Pfoir,t purginucêisp"
"381,0",Livro broch,ra (paperba,k),,"59,90",O coronavír,4s9 p0r1o.v9o9c.0o0u,a maior cris,P doert suagúudêes
"525,0",Livro broch,ra (paperba,Tke)xto,,"44,90",Neste livro,4o9cê0 1e.n9c9o.0n0t,aBrRá uma gra,Pdoer tvuagruieêdsa
"280,0",Livro broch,ra (paperba,k),,"44,90",Quem é Ma,4a9m01e. 9X9an.0a0,u? Fascinad,P poerltau gfiugêusra
"450,0",Livro broch,ra (paperba,k),,"59,90",Boa parte d,4 n9o0s1s.a9 9c.o0m0,nicação se,Páo prtourg uumêsa l
"1.580,0",Livro broch,ra (paperba,k),,"224,90",Uma das pr,n4c9i0p1ai.s9 9o.b0r0a,de referên,Piao nrtousg eusêtsu
"507,0",Livro broch,ra (paperba,Tke)xto,,"49,90",Aquariaroo,4 9a0p1re.9se9n.0t0a,uBmRa incrível,Phoisrttóurgiau êdse
"310,0",Livro broch,ra (paperba,k),,"39,90","""Depois de",4a9i0s 1d.e9 9u.m00,no convive,dPo rctoumgu mêse
"362,0",Livro broch,ra (paperba,k),,"49,90",Autor venc,d4o9r0 1d.o9 9N.a0t0i,nal Book A,Paordrt Cuognutêesm
"210,0",Livro broch,ra (paperba,k),,"39,90",Apesar de v,v4e9r0e1m.9 n9a.0 m0,sma cidad,",P Hoertleungua,ê Msi"
"362,0",Livro broch,ra (paperba,k),,"49,90","""Liliana Rod",4ig9u0e1s. 9p9a.r0e0c,imune às,rPmoartduilghuaêss d
"320,0",Livro broch,ra (paperba,k),,"49,90",Tarja branc,4 é9 u0m1.9 c9o.m00p,ndio das e,fPeorrmtuidgaudêess
"460,0",Livro broch,ra (paperba,k),,"52,90",Camino Rio,4é9 u0m1.a9 9jo.0v0e,ambiciosa,qPouret usognuhêsa
"340,0",Livro broch,ra (paperba,k),,"49,90","""Como esp",c4i9a0lis1t.a9 9e.m00,uidados pali,"Ptoivrotus,g au êdsra"
"320,0",Livro broch,ra (paperba,k),,"39,90",Logo após s,"4u9 d0i1v.ó9r9c.i0o0,",poeta nort,P-oamrtuegriucêasna
"214,0",Outro form,to de livro,,,"28,90",O livro 3A,4fo9i0 b1a.9se9a.0d0o,nos vídeos,rPaovratudgous êpsel
"840,0",Livro broch,ra (paperba,k),Dicionário,"49,90",O eminente,4e9st0u1d.9io9s.o0 0d,nossa líng,"aP,o prtruogf.u Dêos"
"1.130,0",Livro broch,ra (paperba,k),,"199,90",A Novíssim,4g9ra0m1.á9t9ic.0a0,a língua por,Puogurteusgau éê su
"1.600,0",Livro broch,ra (paperba,Tke)xto,,"264,90",Depois de q,4a9s0e1 d.9e9z. 0an0,Bs Rda iniciati,Pao pritoungeuiêras e
"350,0",Livro broch,ra (paperba,k),,"49,90","Em ""Senta",u4e9 0n1e.m99 m.0o0,"a"", a gineco",oPgoirsttuag eu êosbs
"360,0",Livro broch,Arad e(psaivpaedroba,Tke)xto,,"49,90",Persistênci,",4 t9ra0b1a.9lh9o.0 á0r",uo e bom r,Plaocrtioungaumêse
"1.579,0",Livro broch,Arad e(psaivpaedroba,Tke)xto,,"79,90",Com milhõ,s4 d9e0 1e.x9e9m.0p0l,res vendid,sP odretsudgeu sêesu
"316,0",Livro broch,ra (paperba,Tke)xto,Gen pés de,"c3a6l,ç9o0s (10)",O volume 1,"4, 9ú0lt1im.9o9 .d0a0","BéRrie, traz o",Peosrfteucghuoê dsa
"492,0",Livro capa dura (hardcovTeer)xto,"Clube dos 2739,90 Amy Wineho4u9s0e1 é.9 o9 .p0r0imBeRiro título daP ocrotluegçuãêos O Clube dos 27 e traz ao leitor a vida atribulada da cantora cuja voz inconfundível fez a alegria dos amantes de soul. A infância marcada pela separação dos pais, a importância da música desde cedo em sua vida, os relacionamentos difíceis, depressões repetitivas, vício em drogas, alcoolismo e temperamento explosivo... Amy deixou para trás um rastro de pólvora e, mais de um ano depois, o mistério persiste a cerca de sua morte. O Clube dos 27 traz em quadrinhos a vida, carreira e morte de um grupo de artistas e músicos influentes que faleceram aos 27 anos em circunstâncias perturbadoras, como Jimi Hendrix, Janis Joplin, JimMorrison, Brian Jones e Kurt Cobain.",
"594,0",Livro brochura (paperback),"Coleção Calv5in9 ,e9 0HaroldoA ( 1t1ir)inha con4ta9 0a1 h.9is9t.ó0r0ia de Calvin, umPo graturogtuoê shiperativo de seis anos cujo maior amigo é o tigre de pelúcia Haroldo – que ganha vida quando não existe nenhum adulto por perto. Ao lado das fantasias e brincadeiras da dupla, surgem questões sobre política, cultura, sociedade e a relação de Calvin com seus pais, colegas e professores, com a sabedoria que os tolos adultos só conseguem traduzir como ingenuidade.",
"311,0",Livro brochura (paperbacTke)xto,"Coleção Calv4in9 ,e9 0HaroldoA ( 7t)irinha con4ta9 0a1 h.9is9t.ó0r0ia BdRe Calvin, umPo hrtipuegruaêtsivo garoto de seis anos cujo maior amigo é o tigre de pelúcia Haroldo - que ganha vida quando não existe nenhum adulto por perto. Ao lado das fantasias e brincadeiras da dupla, surgem questões sobre política, cultura, sociedade e a relação de Calvin com seus pais, colegas e professores, com a sabedoria que os tolos adultos só conseguem traduzir como ingenuidade.",
"961,0",Livro brochura (paperback),"Coleção Calv8in9 ,e9 0HaroldoD (1an6d) o contin4u9i0d1a.d9e9 .à0 0publicação dasP aonrtoulgougêiass em grande formato de Calvin e Haroldo, a Conrad publica O imprescindível de Calvin e Haroldo, que reúne as tiras de Yukon Ho! e Criaturas bizarras de outro planeta! (incluindo as tiras em cores publicadas originalmente em jornais aos domingos) e uma história original exclusiva desta coleção. Milhares de pessoas já desfrutaram do talento imenso de Bill Watterson. Sua habilidade como artista e escritor dá vida a um menino e seu tigre, instigando a imaginação e as memórias de seus ávidos leitores. O imprescindível de Calvin e Haroldo dá sequência ao volume O essencial de Calvin e Haroldo, embora possa ser lido de forma independente. Com essa coletânea, os cativantes personagens de Bill Watterson mostram porque continuam sendo imprescindíveis no coração de seus leitores.",
"420,0",Livro brochura (paperbacTke)xto,"Livro; O cida3d4ão,9 i0ncomumEra para ser 4u9m0a1 .n9o9i.t0e0 coBmRum na vidPao drteu Cgaulêiesl quando ele descobre que pode voar. Não há respostas, e as perguntas de sempre deixam de fazer sentido. Em velocidade estendida, perto da Lua, ele contempla a cidade que se move em três dimensões. Seu corpo, no entanto, flutua à revelia do tempo – ao menos, de como o conhecemos. As cores estão diferentes. O clima. O cheiro. Criaturas rastejam pelas sombras do centro da cidade. O sangue circula em câmera lenta pelas veias de Caliel, mas não se trata apenas de poderes e transformações físicas, não, isso seria simplificar essa história. É preciso olhar mais de perto, para o lado de dentro, onde se constrói um homem. Só assim é possível ouvir a dor e a angústia de Caliel em seus passos quebrados pela metrópole.",
"440,0",Livro brochura (paperback),"Mayara e An5n9a,b9e0lle (1) Mayara e An4n9a0b1e.l9le9,. 0u0ma ninja paulisPtao ret uugmuêa smaga divosa, são funcionárias públicas na Secretaria de Controle de Atividades Fora do Comum, a SECAFC, da unidade do Ceará, e trabalham juntas para acabar com uma série de perigos que ameaçam Fortaleza, além de colocar a ordem no mundo, seja mandando de volta ao Inferno demônios que estão perturbando a ordem pública, pessoas com más intenções ajudando seres malignos que planejam dominar o mundo, problemas familiares ou coisas bem piores.Conheça a primeira parte das aventuras dessa dupla criada por Pablo Casado e Talles Rodrigues!  A edição definitiva de Mayara & Annabelle ainda conta com extras exclusivos que nenhum fã pode perder. E será completa em dois volumes.",
"568,0",Livro brochura (paperbacTke)xto,"Coleção Calv5in9 ,e9 0HaroldoC (o1m) eçando 4co90m1 .o9 9ál.b0u0m inédito O MPuonrtduog uéê Ms ágico - As Aventuras de Calvin & Haroldo, a Conrad começa a publicação completa das histórias de Calvin e Haroldo no Brasil. Criada em 1985, a tirinha foi publicada diariamente, durante dez anos, em mais de 2.400 jornais ao redor do mundo. Os álbuns publicados por Bill Waterson, criador da dupla, venderam mais de 30 milhões de cópias.",
"240,0",Livro brochura (paperback),"Mocha Dick 39,90 Ao completa4r 9q0u1in.9z9e. 0a0nos, Caleb HienPaomrt,u fgiluhêos de um empresário do ramo náutico, fez sua primeira viagem para aprender o ofício da família, apesar da vida de baleeiro não ser algo de seu interesse. No navio, o jovem conhece Aliro Leftraru, de sangue mapuche e de herança guerreira, com quem desenvolve uma verdadeira amizade.  Logo os dois presenciam a desgraça de outro navio baleeiro que afundou deixando apenas um bote, e os sobreviventes contam a história de como conseguiram escapar do ataque de uma monstruosa baleia branca. Este é o começo de uma longa aventura para evitar que um capitão obcecado com essa baleia branca expanda de forma indiscriminada a caça a baleias no Pacífico. A HQ chilena Mocha Dick é mais uma obra de ficção baseada em fatos reais e que foi uma das inspirações para trabalho mais famoso de Herman Melville, Moby Dick, um dos livros mais importantes de todos os tempos.",
"304,0",Livro brochura (paperbacTke)xto,"Coleção Calv4in9 ,e9 0HaroldoA ( 3t)irinha con4ta9 0a1 h.9is9t.ó0r0ia BdRe Calvin, umPo hrtipuegruaêtsivo garoto de seis anos cujo maior amigo é o tigre de pelúcia Haroldo - que ganha vida quando não existe nenhum adulto por perto. Ao lado das fantasias e brincadeiras da dupla, surgem questões sobre política, cultura, sociedade e a relação de Calvin com seus pais, colegas e professores, com a sabedoria que os tolos adultos só conseguem traduzir como ingenuidade.",
"450,0",Livro brochura (paperbacTke)xto,"Coleção Calv5in9 ,e9 0HaroldoA (p1ó3s) finaliza4r 9a0 p1u.9b9li.c0a0çãBoR completa dPoasrt tuirgausê dse Calvin e Haroldo, a Conrad dá sequência à publicação das antologias coloridas (que reúnem histórias de dois ou mais volumes e sempre trazem as tiras de domingo coloridas) com As Tiras de Domingo 1985-1995. Publicado por ocasião de uma exposição com as tiras dominicais de Calvin, este livro traz introdução exclusiva de Bill Watterson e tiras comentadas por ele. O leitor irá descobrir o processo criativo do autor em suas inigualáveis tiras dominicais e poderá acompanhar a evolução do trabalho de Bill Watterson ao longo do tempo e ver como ele passou a aproveitar cada vez melhor o espaço disponível que conseguiu após muita luta com editores e donos de jornais. Um título indispensável para os fãs de carteirinha de Calvin e Haroldo.",
"749,0",Livro capa dura (hardcover),"Stuck Rubbe7r 9B,a9b0y - QuaCnodmo ovi eumo jso va4eo9m 0m1 gu.9an9yd .l0oe0vando uma vidPao ertnurguustêids a em um estado sulista dos Estados Unidos dos anos 1960, Toland Polk se esforça ao máximo para se manter discreto. Ele está ciente da injustiça racial ao seu redor, os políticos segregacionistas, os policiais corruptos e os membros violentos da Klan, mas se sente impotente para fazer alguma diferença. Tudo isso muda quando o seu caminho cruza com a estudante Ginger Raines. A garota o apresenta a um grupo animado e diversificado de ativistas dos direitos civis, cantores folk e artistas de boates, homens e mulheres que vivem uma vida autêntica, apesar dos valores conformistas de sua cidade natal. Encorajado por essa nova comunidade, Toland se junta aos protestos locais e até encontra coragem para se aventurar em um bar gay. Cansado de ficar à margem da sociedade, Toland resolve se juntar a seus amigos em suas lutas contra o preconceito. Mas em Clayfield, Alabama, isso pode ser perigoso... e até mortal.",
"750,0",Livro brochura (paperback),"Coleção Calv5in9 ,e9 0HaroldoD (1es8b)ravando4 9C0a1lv.i9n9 e.0 H0aroldo – A ExpPosritçuãgou éê sum catálogo da exibição das tirinhas de Bill Watterson ocorrida na Biblioteca e Museu de Desenhos Animados Billy Ireland em 2014. O 18o e último volume da antologia da dupla é inédito no Brasil e traz uma compilação de autores e quadrinhos que influenciaram sua arte (como Peanuts, Krazy Kat e Flash Gordon), algumas tiras originais, os primeiros trabalhos e destrincha alguns elementos da arte de Watterson, além de uma entrevista exclusiva do autor com Jenny Robb, curador da exibição. Um título que nenhum fã de Calvin e Haroldo pode perder.",
"594,0",Livro brochura (paperbacTke)xto,"Coleção Calv5in9 ,e9 0HaroldoA ( 1C0o)nrad con4t9in0u1.a9 a9 .p0u0bBlicRação compPloerttau dgausê hs istórias de Calvin e Haroldo com o álbum Felino selvagem psicopata e homicida, décimo título da série. Criada em 1985, a tirinha foi publicada diariamente, durante dez anos, em mais de 2.400 jornais ao redor do mundo. Os álbuns lançados por Bill Watterson, criador da dupla, venderam mais de 30 milhões de cópias. A tirinha conta a história de Calvin, um garoto hiperativo de seis anos cujo maior amigo é o tigre de pelúcia Haroldo - que ganha vida quando não existe nenhum adulto por perto. Ao lado das fantasias e brincadeiras da dupla, surgem questões sobre política, cultura, sociedade e a relação de Calvin com seus pais, colegas e professores, com a sabedoria que os tolos adultos só conseguem traduzir como ingenuidade.",
"316,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (2) O segundo v4o9lu0m1.e9 9ab.0o0rdBaR as consequPêonrtcuiagsu êims ediatas provocadas pela explosão da bomba atômica. Se antes desse trágico evento a população do Japão sofria com todas as privações inerentes a um país em guerra, depois dele precisou enfrentar um pesadelo ainda maior. A cidade ficou reduzida a escombros e um terço da população morreu vítima da explosão da bomba ou dos efeitos da radiação. Além da destruição de suas casas, os sobreviventes também enfrentaram a dissolução de suas famílias, pais perderam os filhos, crianças tornaram-se órfãs. E para piorar, tiveram que lidar com os então desconhecidos efeitos da radiação, que provocavam mal-estares súbitos capazes de matar em questão de horas. As consequências trágicas da bomba atômica também atingiram os Nakaoka. Mas, embora abalado pela onda de destruição e morte que tomou conta de sua vida, Gen está determinado a viver, para o bem de sua mãe e de sua irmã.",
"510,0",Livro brochura (paperbacTke)xto,"Coleção Calv5in4 ,e9 0HaroldoH (1o4u)ve um te4m90p1o. 9e9m.0 q0ueB Ras tirinhas dPoe rdtuogmuiênsgo ocupavam toda a página do jornal em que eram impressas. Cada uma era como um poster colorido. Em O livro dos domingos de preguiça de Calvin e Haroldo Bill Watterson fez uma homenagem a essa época publicando um volume de suas tiras em formato vertical, proporcional ao de uma folha de jornal. Este tamanho permitiu ao cartunista produzir tiras de estética diferenciada, e certamente vai encantar os fãs.",
"711,0",Livro brochura (paperback),"Coleção Calv6in4 ,e9 0HaroldoC (a1l7v)in e Haro4l9d0o1 é.9 u9m.0a0 dUasS séries de Ptiorartsu egmuê qsuadrinhos mais populares do mundo. Criada, escrita e ilustrada pelo cartunista norte-americano Bill Watterson, ela foi publicada por dez anos, entre as décadas de 1980 e 1990, em jornais do mundo todo, como no brasileiro O Estado de S. Paulo. As tiras de Watterson fizeram tanto sucesso que lhe renderam o Reuben Award, o prestigioso prêmio da Associação dos Cartunistas dos Estados Unidos, nos anos de 1986 e 1988, além de uma indicação ao mesmo prêmio em 1992. No Brasil, Watterson foi agraciado com o Troféu HQ Mix por diversas vezes na categoria “Melhor tira estrangeira”. Compilação de grandes momentos da dupla, O Indispensável de Calvin e Haroldo reúne não só as histórias publicadas originalmente em Deu“tilt” no progresso científico e A hora da vingança, mas também as tiras publicadas aos domingos inteiramente coloridas.",
"306,0",Livro brochura (paperback),"Coleção Calv4in9 ,e9 0HaroldoA ( 2C)onrad con4t9in0u1.a9 a9 .p0u0blicação compPloerttau dgausê hs istórias de Calvin e Haroldo com o álbum que reúne as primeiras tirinhas da dupla, Calvin e Haroldo - E foi assim que tudo começou. Criada em 1985, a tirinha foi publicada diariamente, durante dez anos, em mais de 2.400 jornais ao redor do mundo. Os Álbuns publicados por Bill Watterson, criador da dupla, venderam mais de 30 milhões de cópias.",
"318,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (3) O final da gu4e9rr0a1 c.9h9e.g0o0u,B mR as o conflPitor tnuãgou eênscerrou. A fome, o desemprego, a doença e o preconceito oprimem a população japonesa, cujo sofrimento só piorou, principalmente para as classes mais pobres. Gen e o restante de sua família finalmente conseguem uma nova casa e o garoto arruma um emprego para sustentá-las. Em seu trabalho, o garoto conhece o pintor Seiji e mais uma vez testemunha a crueldade, a humilhação e a discriminação a que os sobreviventes da bomba atômica são submetidos, até por membros da própria família.",
"200,0",Livro capa dura (hardcover),"The end of th4e9 ,f9u0cking w""oJraldmes e Aly4ss9a0 1sã.9o9 u.0m0 casal de jovenPso rqtueg uvêivsem o que parece ser uma adolescência comum, com medo da vida adulta que está por vir. A história é contada do ponto de vista dos dois personagens, intercalando as vozes nos capítulos. Mas logo percebemos que tem algo de errado: a sociopatia de James ameaça o futuro de ambos. Alyssa, apaixonada, ignora o comportamento do namorado, mas até quando?A HQ que deu origem à série de sucesso na Netflix chega agora aos leitores brasileiros pela Conrad Editora. Em volume único, todos os momentos icônicos que foram apresentados nas telas estão agora prontos para serem lidos e levados para qualquer lugar. """,
"310,0",Livro brochura (paperbacTke)xto,"Coleção Calv4in9 ,e9 0HaroldoY (u4k)on Ho! é 4o9 q0u1a.9rt9o.0 á0lbBuRm da coleçPão rCtuaglvuinê se Haroldo da Conrad Editora. O livro foi publicado originalmente em 1989 nos Estados Unidos, e traz as tirinhas recheadas com as diabruras de Calvin, um menino hiperativo de seis anos com uma fértil imaginação, e Haroldo, seu tigre de estimação que ganha vida quando não há nenhum adulto por perto. Momentos de humor, questionamentos e emoções garantem uma divertida e descontraída leitura para todos que gostam da dupla de protagonistas e também para quem nunca leu Calvin e Haroldo.",
"774,0",Livro brochura (paperbacTke)xto,"Coleção Calv5in9 ,e9 0HaroldoA ( 9t)irinha con4ta9 0a1 h.9is9t.ó0r0ia BdRe Calvin, umPo hrtipuegruaêtsivo garoto de seis anos cujo maior amigo é o tigre de pelúcia Haroldo - que ganha vida quando não existe nenhum adulto por perto. Ao lado das fantasias e brincadeiras da dupla, surgem questões sobre política, cultura, sociedade e a relação de Calvin com seus pais, colegas e professores, com a sabedoria que os tolos adultos só conseguem traduzir como ingenuidade.",
"721,0",Livro brochura (paperbacTke)xto,"Coleção Calv5in9 ,e9 0HaroldoA (p1ó5s) finaliza4r 9a0 p1u.9b9li.c0a0çãBoR completa dPoasrt tuirgausê dse Calvin e Haroldo, a Conrad continua a publicação das antologias coloridas (que reúnem histórias de dois ou mais volumes e sempre trazem as tiras de domingo coloridas) com o Essencial de Calvin e Haroldo. O livro traz as tiras de 'E foi assim que tudo começou' e 'Tem alguma coisa babando embaixo da cama', além de uma história inédita de 12 páginas, totalmente colorida. O prefácio é assinado por Charles M. Schulz, criador do Snoopy. O leitor irá se deleitar com momentos engraçadíssimos do garoto e seu tigre de pelúcia, além de se emocionar com momentos tocantes que refletem fases do aprendizado infantil. Um título indispensável para os fãs de carteirinha de Calvin e Haroldo.",
"556,0",Livro brochuCrao m(p aoprerlhbasck),"Este era o no7s9s,o9 0pacto Tradição e le4n9d0a1 s.9e9 e.n0c0ontram na noPitoer dtuog Fueêsstival Anual de Equinócio de Outono, quando a cidade tradicionalmente se reúne para lançar lanternas de papel rio abaixo. A lenda conta que, depois de sumir de vista, as lanternas se juntam com a Via Láctea e se transformam em estrelas, mas será que isso é verdade? Ben e seus colegas estão determinados a descobrir para onde as lanternas realmente vão e, para garantir o sucesso em sua missão, eles fizeram um pacto com duas regras simples: 1° ninguém volta para casa; 2° ninguém olha para trás. O plano é seguir o rio em suas bicicletas pelo tempo que for preciso para descobrir a verdade, mas enquanto o pacto vai sendo quebrado pela turma, Ben continua e, ao seu lado, inesperadamente está Nathaniel, o único garoto que não parece se encaixar naquele grupo. Juntos, Nathaniel e Ben viajarão mais longe do que qualquer um já foi percorrendo uma estrada sinuosa cheia de magia, surpresas e também uma amizade inesperada.",
"789,0",Livro capa dura (hardcover),"Jack Kirby 79,90 Criar e co-cri4a9r 0a1lg.9u9n.s0 d0os super-heróPiso ret usugpueêrsvilões mais marcantes de todos os tempos — incluindo Capitão América, Quarteto Fantástico, X-Men, os Vingadores, Homem de Ferro, Pantera Negra, Thor e os Novos Deuses — seria suficiente para garantir ao lendário mestre, Jack Kirby, um lugar nos mais altos escalões da História dos quadrinhos. Mas a vida de Jack Kirby foi muito mais do que rascunhos a lápis, designs bombásticos de personagens e ideias inovadoras.  Esta inédita graphic novel biográfica do Rei dos Quadrinhos narra a vida de Jack Kirby desde as ruas perigosas de Nova York na época da Depressão, passando pelos sangrentos campos de batalha da Segunda Guerra Mundial, até chegar no escritório da Marvel, no qual a parceria criativa de Kirby e Stan Lee produziu alguns dos quadrinhos mais influentes e memoráveis já vistos. Fosse lutando contra os nazistas assim como o Capitão América ou lutando pelos direitos da imensa quantidade de trabalhos produzida por ele, Jack Kirby viveu uma vida tão extraordinária q",
"580,0",Livro brochura (paperbacTke)xto,"Clube dos 2739,90 Kurt Cobain f4u9n0d1o.9u9 o.0 N0irBvRana, marcoPuo urmtuag ugêesração com seu som e suas letras e tirou a própria vida no auge do sucesso. Tudo bem, esta parte da história nós sabemos e acompanhamos. Mas para Kurt chegar nesse lugar ele percorreu um caminho. E essa outra parte da história é o foco dos quadrinistas italianos Danilo Deninotti e Toni Bruno. Quando Kurt se sentia como um alien, ele era um menino vivendo numa família instável, estava descobrindo o rock e depois se tornou um adolescente que usava a música como válvula de escape. Nesta graphic novel biográfica, conhecemos um pouco das pessoas que ajudaram aquele jovem inquieto a dar vazão à sua criatividade e à sua música, até o lançamento de Nevermind. O Clube dos 27 ganhou um membro de peso em 1994. Quem ficou por aqui ainda se impressiona com o que passava na cabeça de Kurt Cobain já naquela época — mesmo tantos anos depois.",
"328,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (5) O exército am49e0ri1c.a9n9o.0 q0ueB Rocupa o JapPãoort ucogmuêesça a pesquisar os efeitos da radiação nas vítimas da bomba, não apenas nos sobreviventes, mas também nos cadáveres dos mortos pela radiação. A busca pelos corpos criou a odiada figura do ""abutre"": homens que tentam convencer a família do morto a permitir que seu cadáver seja usado em pesquisas em troca de dinheiro. Enquanto isso, Gen e seus amigos se envolvem em uma disputa de gangues e são obrigados a lidar com a máfia, que começava a se expandir e a se tornar uma presença constante na vida dos moradores de Hiroshima. A saúde da mãe de Gen piora e seu irmão se vê obrigado a ir para longe arrumar trabalho para pagar um médico. Apesar de todas as dificuldades, Gen se mantém firme em seu propósito de seguir em frente e não se deixar abalar pelos obstáculos.",
"378,0",Livro brochuCrao m(p aoprerlhbasck),"Mundo Mulh5e9r,90 Quando um 4d9e0fe1i.t9o9 d.0e0 nascença extePromritnuag utoêdsa a população masculina do planeta, um mundo habitado só por mulheres ressurge das cinzas. A graphic novel hilária e profunda de Aminder Dhaliwal mostra o processo de reconstrução da civilização nesta realidade nova em que algumas habitantes se reuniram sob a bandeira ""Coxas da Beyoncé"". Apenas a Vovó se lembra do passado no qual havia uma civilização de seguranças de shopping em segways, locadoras de filmes de sucesso e piadas de menininha – fragmentos do século XXI que sua neta tenta experimentar e entender como funcionavam. Na maior parte do tempo, as residentes do Mundo Mulher estão focadas em encontrar sua identidade, a luta contra o amor não correspondido, a solidão e a ansiedade, sem contar toda aquela coisa boba de ""sobrevivência da humanidade"". Feitas para rir em voz alta e cheias de compaixão, curiosidade e amor, as tirinhas de Dhaliwal são gratificantes, reconfortantes e necessárias.",
"318,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (4) Os Estados U4n9i0d1o.s9 o9c.0u0paBmR o Japão coPmor tsuugausê tsropas ao mesmo tempo em que tentam ocultar a destruição provocada pela bomba atômica. Enquanto isso, a população de Hiroshima tenta restabelecer suas atividades cotidianas, mas ainda precisa lidar com as doenças provocadas pela radiação e com a escassez de alimentos. Gen e sua família se veem novamente sem um lugar para morar e precisam enfrentar a dificuldade de arrumar trabalho e os problemas de saúde provocados pela desnutrição. Apesar de todas as adversidades, o jovem se mantém firme no propósito de ser forte e não se deixar abater.",
"220,0",Livro brochura (paperbacTke)xto,"21,90 Uma Lhama 4n9o0 C1i.n9e9m.0a0 éB aR reunião tePmoárttuicgau dêos s desenhos da página do Facebook “Uma lhama por dia!”, que tem até agora 21 mil curtidores. Lorena Kaz teve a ideia de desenhar uma lhama a cada dia numa viagem que fez à Bolívia, na tentativa de aproximar com humor a família que viajava em grupo. Ela acabou colocando as imagens na rede social e amigos e seguidores começaram a dar mais e mais sugestões. Os temas e as situações são variados, pois a Lhama é apaixonada por filmes, cosplay e anos 80. Com a ajuda de Lorena, ela se fantasia de seus personagens preferidos. Às vezes, conta com a colaboração de amigos e parentes que vêm da Bolívia para visitá-la e acabam participando também. Para a estreia da Lhama no mundo dos livros, o assunto escolhido foi cinema. Assim, Uma Lhama no Cinema reúne 70 imagens da Lhama encarnando os mais diversos ícones da sétima arte. Carlitos, Amélie Poulain, o vilão Darth Vader e Harry Potter estão entre os desenhos mais comentados e pedidos da página original, e que agora aparecem em vers",
"330,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (6) A falta de ali4m9e0n1t.o9s9 e.0 o0s BrRiscos de comPoprrtaurg cuoêms ida no mercado negro continuam afetando a população de Hiroshima. Quem é pego pela polícia comprando arroz no mercado negro pode ser preso. Apesar disso, ninguém tem outra alternativa. Gen e seus amigos lutam diariamente para conseguir dinheiro e poder sobreviver. Sua mãe continua mal de saúde e precisa cada vez mais de cuidados médicos, ainda mais agora que o irmão mais velho do garoto sumiu e não dá notícias.",
"558,0",Livro brochura (paperback),"Memórias de7 4u,m90 freixo ""Adaptado d4e9 u0m1. 9li9vr.0o0 do escritor corPeoarntuog Cuhêosi Yong-tak, Memórias de um Freixo retrata um momento dramático e violento da história recente coreana conhecido como o """"Massacre das Ligas Bodo"""". Durante o verão de 1950, logo no início da Guerra da Coreia, as autoridades sul-coreanas organizaram a eliminação de dezenas de milhares de civis, oponentes políticos declarados ou simples simpatizantes, por medo do contágio comunista.Esse massacre, realizado pelo exército e pela polícia sul-coreanos, deixou entre 100.000 e 200.000 mortos, incluindo mulheres e crianças. Posteriormente, o evento foi deliberadamente obscurecido pela história oficial da Coreia do Sul. Apenas na década de 1990 que valas comuns foram encontradas e alguns perpetradores do crime foram chamados a testemunhar.","Nesta história cujo narrador é uma árvore que habita um dos vales onde ocorreram os massacres, o autor mobiliza o leitor por meios gráficos excepcionais através de um conjunto de imagens de beleza sombria e marcante. Kun-woong Park"
"324,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (7) Gen irá rever4 9p0e1ss.9o9a.s0 i0mpBoRrtantes emP osrutau gvuidêas, algumas pela última vez. Ele consegue se reencontrar com Ryuta, que acaba de sair da prisão juvenil, e os dois partem para dar uma lição no mesquinho tio de Toshio, que roubou tudo de seu sobrinho. Em seguida, a dupla irá correr sérios riscos para realizar o sonho de Matsukichi Hirayama, que está bem debilitado, e imprimir e distribuir seu livro antiguerra. O maior obstáculo deles é o exército norte-americano que ocupava o Japão e proibia qualquer menção à bomba atômica, e um livro como esse seria considerado um crime grave.",
"409,0",Livro brochura (paperbacTke)xto,"Coleção Calv4in9 ,e9 0HaroldoA ( 8t)irinha con4ta9 0a1 h.9is9t.ó0r0ia BdRe Calvin, umPo hrtipuegruaêtsivo garoto de seis anos cujo maior amigo é o tigre de pelúcia Haroldo - que ganha vida quando não existe nenhum adulto por perto. Ao lado das fantasias e brincadeiras da dupla, surgem questões sobre política, cultura, sociedade e a relação de Calvin com seus pais, colegas e professores, com a sabedoria que os tolos adultos só conseguem traduzir como ingenuidade.",
